,dname,22시승차총승객수,22시하차총승객수,23시승차총승객수,23시하차총승객수,승차승객합,하차승객합
0,가락동,20282,28436,11987,17002,32269,45438
1,가락본동,8813,7509,3674,4476,12487,11985
2,가리봉동,2714,4068,1444,2458,4158,6526
3,가산동,30066,22658,14479,13445,44545,36103
4,가양동,25272,15744,11193,7633,36465,23377
5,가회동,253,699,64,270,317,969
6,갈월동,276,497,187,179,463,676
7,갈현동,11779,16610,6231,11113,18010,27723
8,강일동,5488,17938,2557,11267,8045,29205
9,개봉동,33885,41364,18165,25117,52050,66481
10,개포동,18223,34301,7018,15665,25241,49966
11,개화동,155,149,27,49,182,198
12,거여동,8314,14489,4731,8401,13045,22890
13,경운동,31,51,11,10,42,61
14,계동,31,424,3,201,34,625
15,고덕동,5877,8347,2396,4716,8273,13063
16,고척동,14322,27451,6622,18210,20944,45661
17,공덕동,8285,13145,5175,7520,13460,20665
18,공릉동,22020,28568,13079,15858,35099,44426
19,공항동,9743,9542,2937,4856,12680,14398
20,과해동,203,72,36,17,239,89
21,관수동,55,54,40,28,95,82
22,관훈동,3778,1495,1714,680,5492,2175
23,광장동,5457,7196,2456,3816,7913,11012
24,광희동,3041,2289,2237,1374,5278,3663
25,교남동,3255,4848,1877,2749,5132,7597
26,교북동,806,341,347,118,1153,459
27,구기동,0,22,0,0,0,22
28,구로동,119057,79851,73589,42481,192646,122332
29,구산동,6206,14965,2081,9815,8287,24780
30,구의동,28935,24888,13667,13414,42602,38302
31,군자동,7986,14037,4825,9002,12811,23039
32,궁동,3283,5353,1525,3234,4808,8587
33,금호가동,7732,14129,4274,7562,12006,21691
34,금호동가,7585,10946,2644,5156,10229,16102
35,길동,4073,7405,2059,4129,6132,11534
36,길음동,21840,30453,11301,19090,33141,49543
37,낙성대동,6274,7928,3745,5037,10019,12965
38,난곡동,1952,9660,850,6771,2802,16431
39,난향동,791,2137,315,1417,1106,3554
40,남가좌동,13246,31745,6950,21444,20196,53189
41,남대문로가,16463,6797,9932,4492,26395,11289
42,남영동,28965,21223,16978,10460,45943,31683
43,남창동,2838,1463,1805,982,4643,2445
44,남현동,2854,10145,1698,6662,4552,16807
45,내곡동,2847,6679,1151,4107,3998,10786
46,내발산동,5843,6376,2119,3243,7962,9619
47,냉천동,189,60,107,56,296,116
48,노량진동,69363,39668,35380,23246,104743,62914
49,녹번동,8186,9841,3900,5331,12086,15172
50,논현동,31072,31909,16557,16732,47629,48641
51,능동,8427,10218,5637,6270,14064,16488
52,다동,2132,858,1291,525,3423,1383
53,다산동,1498,2908,897,1656,2395,4564
54,답십리동,10769,19554,5739,11861,16508,31415
55,당산동,7324,10548,3688,5726,11012,16274
56,당산동가,33257,18144,20593,9119,53850,27263
57,대림동,14782,25580,6163,12839,20945,38419
58,대방동,18775,27966,9361,16303,28136,44269
59,대신동,1588,4378,736,2304,2324,6682
60,대조동,22279,13655,13037,8226,35316,21881
61,대치동,98274,40167,25954,19219,124228,59386
62,대학동,283,3311,112,2618,395,5929
63,대현동,12654,13212,6925,7772,19579,20984
64,대흥동,29922,19275,13721,11317,43643,30592
65,도곡동,23880,24486,11112,10804,34992,35290
66,도림동,2567,9557,1156,5675,3723,15232
67,도봉동,13347,16315,7501,9786,20848,26101
68,도원동,337,1962,124,1308,461,3270
69,도화동,16038,14624,9409,8474,25447,23098
70,독산동,44739,67526,23804,41092,68543,108618
71,돈암동,22846,26969,13571,17408,36417,44377
72,동교동,48503,15004,32155,8167,80658,23171
73,동빙고동,32,19,0,0,32,19
74,동선동,21837,14726,14138,10022,35975,24748
75,동선동가,12225,3039,7971,1813,20196,4852
76,동소문동가,19896,14982,12892,10010,32788,24992
77,동작동,2179,1509,1221,741,3400,2250
78,동화동,96,731,70,386,166,1117
79,둔촌동,11890,8174,6122,4247,18012,12421
80,등촌동,28492,38501,13003,20650,41495,59151
81,마곡동,5695,3587,2414,1888,8109,5475
82,마장동,5318,7194,2341,3646,7659,10840
83,마천동,5248,15948,2924,10485,8172,26433
84,만리동가,600,1244,243,723,843,1967
85,망우동,5894,14481,2634,9049,8528,23530
86,망우본동,6397,6576,3187,3835,9584,10411
87,망원동,10427,15284,5516,10116,15943,25400
88,면목동,33630,45264,17683,27777,51313,73041
89,면목본동,3778,6402,1886,3617,5664,10019
90,명동,8083,4842,4931,2661,13014,7503
91,명륜가,9025,3547,3753,2266,12778,5813
92,명일동,16486,12014,6050,6508,22536,18522
93,목동,110042,85726,47538,47150,157580,132876
94,묘동,272,176,73,101,345,277
95,무악동,3831,5044,2108,2801,5939,7845
96,묵동,10562,13440,6336,7465,16898,20905
97,문래동,3986,4775,1887,2979,5873,7754
98,문래동가,6470,3514,3129,1398,9599,4912
99,문배동,223,406,43,133,266,539
100,문정동,16483,17341,7955,11139,24438,28480
101,미성동,5109,11707,2812,7444,7921,19151
102,미아동,44762,36655,26180,23213,70942,59868
103,반포동,77001,50745,42047,25770,119048,76515
104,반포본동,2637,3046,1629,1878,4266,4924
105,발산동,5824,7337,2081,4403,7905,11740
106,방배동,53001,52710,29087,25076,82088,77786
107,방배본동,424,794,48,194,472,988
108,방산동,226,199,182,137,408,336
109,방이동,21524,17808,11162,11198,32686,29006
110,방학동,16718,40024,7388,25828,24106,65852
111,방화동,8440,10366,2179,6011,10619,16377
112,번동,32012,31068,18663,19457,50675,50525
113,보광동,3387,7254,1431,3571,4818,10825
114,보라매동,4249,5447,2131,3082,6380,8529
115,보문동,3773,3983,2624,2179,6397,6162
116,보문동가,2088,4090,1206,2113,3294,6203
117,본동,82,76,32,44,114,120
118,봉래동가,25079,18497,15586,9244,40665,27741
119,봉천동,74203,73906,44526,45329,118729,119235
120,부암동,4866,9873,2253,6102,7119,15975
121,북가좌동,8557,21673,4706,12943,13263,34616
122,북아현동,9590,12858,2497,5545,12087,18403
123,불광동,36922,38715,22988,22707,59910,61422
124,사근동,5653,4259,3676,2248,9329,6507
125,사당동,41235,49130,21917,25827,63152,74957
126,사직동,16765,7807,7856,4517,24621,12324
127,산천동,253,1405,103,952,356,2357
128,삼각산동,860,2235,414,1448,1274,3683
129,삼선동,2436,5242,1184,3288,3620,8530
130,삼선동가,12028,10406,6538,5931,18566,16337
131,삼성동,49453,42121,23134,21462,72587,63583
132,삼양동,2665,8647,1206,5469,3871,14116
133,삼전동,4345,8536,2053,5099,6398,13635
134,삼청동,2543,1560,855,687,3398,2247
135,상계0동,1812,1227,1327,763,3139,1990
136,상계동,62197,52049,34111,29905,96308,81954
137,상도동,49902,88285,26489,51486,76391,139771
138,상봉동,20909,20264,11377,12461,32286,32725
139,상수동,1056,868,793,573,1849,1441
140,상암동,37658,29236,18405,17848,56063,47084
141,상월곡동,1586,3949,973,3142,2559,7091
142,상일동,12701,15210,6035,9120,18736,24330
143,서강동,4198,5725,2500,3212,6698,8937
144,서계동,1825,5042,893,3462,2718,8504
145,서교동,63487,30671,40389,19078,103876,49749
146,서림동,6214,14963,3208,10748,9422,25711
147,서빙고동,4389,8936,2177,4686,6566,13622
148,서소문동,4596,1074,2524,738,7120,1812
149,서원동,2152,838,1366,518,3518,1356
150,서초동,80311,66362,30212,29070,110523,95432
151,석관동,15366,8209,9930,5065,25296,13274
152,석촌동,14535,15810,8093,9043,22628,24853
153,성내동,22337,25589,11969,14499,34306,40088
154,성북동,9130,8020,5185,4642,14315,12662
155,성북동가,575,931,310,523,885,1454
156,성산동,19889,31180,8414,18911,28303,50091
157,성수가동,12323,8868,5659,5023,17982,13891
158,성수동가,15529,16587,8307,9875,23836,26462
159,성현동,1771,13571,1010,8548,2781,22119
160,세곡동,7617,25789,3148,14462,10765,40251
161,세종로,13210,3662,5662,1643,18872,5305
162,소공동,6388,2223,3416,1281,9804,3504
163,송정동,2561,5086,1186,3366,3747,8452
164,송중동,29950,29740,18898,18602,48848,48342
165,송천동,1224,2326,635,1297,1859,3623
166,송파동,23580,25344,11535,15394,35115,40738
167,수궁동,631,3555,298,2261,929,5816
168,수색동,4029,9068,2227,5697,6256,14765
169,수서동,25214,8108,14168,3343,39382,11451
170,수유동,57595,65522,34041,41303,91636,106825
171,숭인동,13023,12312,8142,9125,21165,21437
172,시흥동,37446,65686,19324,41134,56770,106820
173,신계동,448,373,227,181,675,554
174,신공덕동,911,1436,359,769,1270,2205
175,신길동,36304,63960,18270,33846,54574,97806
176,신내동,20849,29874,9036,18224,29885,48098
177,신당동,26640,21072,15815,13927,42455,34999
178,신대방동,26538,23560,14418,13293,40956,36853
179,신도림동,7388,13170,2845,7113,10233,20283
180,신림동,146934,99706,88750,63586,235684,163292
181,신문로가,279,174,173,139,452,313
182,신사동,57166,48202,29247,27695,86413,75897
183,신설동,2418,2623,1447,1654,3865,4277
184,신수동,2588,4160,1281,2414,3869,6574
185,신원동,177,1708,93,1169,270,2877
186,신월동,21704,53222,10628,32124,32332,85346
187,신정동,57972,71062,26774,41266,84746,112328
188,신천동,17864,10255,7959,5199,25823,15454
189,신촌동,44102,23428,23699,14150,67801,37578
190,쌍림동,2494,3464,1893,1946,4387,5410
191,쌍문동,42112,42647,24558,27360,66670,70007
192,아현동,12818,14591,6755,8197,19573,22788
193,안국동,2807,1619,1239,754,4046,2373
194,안암동,3113,3521,2107,2149,5220,5670
195,안암동가,7565,8733,5616,5602,13181,14335
196,암사동,6318,16592,3055,9178,9373,25770
197,압구정동,17142,9837,9414,5445,26556,15282
198,약수동,1419,3415,664,1626,2083,5041
199,양재동,36445,42531,18889,24451,55334,66982
200,양평동,6537,10025,3455,5055,9992,15080
201,양평동가,3667,5852,1230,2898,4897,8750
202,양화동,4449,5228,2219,2639,6668,7867
203,여의도동,63493,23531,30196,12728,93689,36259
204,여의동,6971,4256,3242,2415,10213,6671
205,역삼동,116076,71028,62832,36481,178908,107509
206,역촌동,16971,19935,8694,11779,25665,31714
207,연건동,7198,2200,2658,1037,9856,3237
208,연남동,4209,3564,1665,2232,5874,5796
209,연희동,34346,44802,18867,28735,53213,73537
210,염곡동,181,327,73,232,254,559
211,염리동,2874,3908,950,1987,3824,5895
212,염창동,11330,23511,4992,12356,16322,35867
213,영등포동,7754,6077,4171,3202,11925,9279
214,영등포동가,53085,30349,29235,16768,82320,47117
215,영등포본동,4887,3633,2931,1825,7818,5458
216,영천동,6498,6595,2988,3407,9486,10002
217,예장동,3397,458,220,44,3617,502
218,예지동,52,21,21,5,73,26
219,오금동,8420,14122,3700,8498,12120,22620
220,오류동,12498,20444,6963,12078,19461,32522
221,오륜동,5221,2141,3001,998,8222,3139
222,옥수동,8488,9401,4430,5264,12918,14665
223,옥인동,99,731,42,423,141,1154
224,온수동,9043,3483,5384,1858,14427,5341
225,왕십리도선동,8737,6347,5897,3574,14634,9921
226,왕십리동,6084,7201,3731,4161,9815,11362
227,외발산동,336,1136,56,583,392,1719
228,용강동,1403,1698,791,1120,2194,2818
229,용답동,11780,12091,7286,7674,19066,19765
230,용두동,12797,15490,6912,9995,19709,25485
231,용문동,1759,1839,662,877,2421,2716
232,용산가동,5667,7252,2668,3961,8335,11213
233,용산동가,6391,6024,2487,3270,8878,9294
234,용신동,13116,10845,8464,7335,21580,18180
235,우면동,1325,7070,409,3338,1734,10408
236,우이동,5816,7716,1947,4967,7763,12683
237,우장산동,5753,3479,2404,1543,8157,5022
238,운니동,10,4,0,2,10,6
239,원남동,1797,1246,521,608,2318,1854
240,원서동,22,314,4,273,26,587
241,원지동,147,145,17,65,164,210
242,원효로가,3089,3432,1728,1825,4817,5257
243,원효로동,5942,12726,3184,7452,9126,20178
244,월계동,21483,31173,13203,19718,34686,50891
245,월곡동,6585,7263,4129,4402,10714,11665
246,위례동,2382,5557,527,3518,2909,9075
247,율현동,267,1245,97,625,364,1870
248,은천동,2637,8679,1405,5719,4042,14398
249,을지로가,24798,9852,16028,5379,40826,15231
250,을지로동,887,685,659,442,1546,1127
251,응봉동,1587,8161,902,4958,2489,13119
252,응암동,29271,45615,16268,26111,45539,71726
253,의주로가,3962,3212,1791,1598,5753,4810
254,이문동,10042,17038,4807,10018,14849,27056
255,이촌동,10349,12072,4888,6434,15237,18506
256,이태원동,21709,19310,11016,10566,32725,29876
257,이화동,15641,9552,8885,5338,24526,14890
258,인사동,20908,4677,13840,2643,34748,7320
259,인수동,442,2361,146,1596,588,3957
260,인의동,279,301,111,93,390,394
261,인헌동,687,4817,308,3237,995,8054
262,일원동,8235,19569,4704,8281,12939,27850
263,일원본동,2157,4947,1528,1975,3685,6922
264,자곡동,611,315,245,178,856,493
265,자양동,31470,40450,16317,21884,47787,62334
266,잠실동,75948,44726,43638,21734,119586,66460
267,잠실본동,6611,10323,3506,5300,10117,15623
268,잠원동,16414,27972,9133,15887,25547,43859
269,장안동,31944,35256,16739,22317,48683,57573
270,장위동,14001,29287,8010,19429,22011,48716
271,장지동,11649,12992,3485,7910,15134,20902
272,장충동,5712,2516,1857,1288,7569,3804
273,장충동가,1050,783,419,464,1469,1247
274,재동,540,115,194,45,734,160
275,저동가,3480,2841,2113,1399,5593,4240
276,전농동,21368,32935,11022,18897,32390,51832
277,정동,5012,4500,3420,1615,8432,6115
278,정릉동,28641,62814,14407,41357,43048,104171
279,제기동,15155,14828,9373,9879,24528,24707
280,조원동,7272,14196,3509,8026,10781,22222
281,종로가,54487,16391,31881,10431,86368,26822
282,종로가동,15503,7441,7520,4309,23023,11750
283,종암동,16171,26381,9224,16541,25395,42922
284,중계동,38486,37753,16043,20266,54529,58019
285,중계본동,10030,4063,1944,2733,11974,6796
286,중곡동,12723,24689,5807,14432,18530,39121
287,중동,339,1620,145,976,484,2596
288,중림동,5404,8335,3565,4808,8969,13143
289,중앙동,2796,3586,1310,2079,4106,5665
290,중화동,18257,17585,10585,9876,28842,27461
291,증산동,5125,6115,2032,2881,7157,8996
292,진관동,20269,25964,11161,16539,31430,42503
293,창동,32978,46074,19014,28127,51992,74201
294,창신동,13375,13970,9393,11020,22768,24990
295,창전동,681,1557,292,818,973,2375
296,창천동,16572,4763,8927,2442,25499,7205
297,천연동,2907,6889,1661,4463,4568,11352
298,천왕동,2527,2249,1165,1350,3692,3599
299,천호동,25917,19670,15936,12146,41853,31816
300,청담동,20552,17300,9650,9265,30202,26565
301,청량리동,25661,17350,15282,11244,40943,28594
302,청룡동,333,1243,212,815,545,2058
303,청림동,782,7219,391,4610,1173,11829
304,청암동,47,2,25,2,72,4
305,청운동,31,187,8,96,39,283
306,청운효자동,3048,5261,874,2951,3922,8212
307,청파동,2564,5646,1127,2553,3691,8199
308,청파동가,1642,3652,925,1505,2567,5157
309,체부동,8835,2976,5071,1325,13906,4301
310,충무로가,3068,1622,1584,1035,4652,2657
311,충정로가,4262,2835,2798,1928,7060,4763
312,충현동,8567,11343,4524,4721,13091,16064
313,태평로가,2987,1312,1555,679,4542,1991
314,통인동,48,91,29,52,77,143
315,평창동,6378,11164,2045,6460,8423,17624
316,풍납동,8988,13281,6242,8691,15230,21972
317,필동,49,381,73,227,122,608
318,필동가,3631,1270,2696,842,6327,2112
319,하계동,20180,21487,10195,12028,30375,33515
320,하왕십리동,3535,4042,1993,2363,5528,6405
321,하월곡동,6597,8944,3211,5410,9808,14354
322,하중동,83,99,39,56,122,155
323,한강로가,15257,6435,9111,3532,24368,9967
324,한강로동,25101,14120,13660,6641,38761,20761
325,한남동,40299,32788,21623,19818,61922,52606
326,합정동,7475,5003,4791,2915,12266,7918
327,항동,976,4540,382,2811,1358,7351
328,행당동,28775,17038,15270,9034,44045,26072
329,행운동,20276,9138,11968,5175,32244,14313
330,현저동,0,12,0,13,0,25
331,혜화동,22222,11553,13228,7151,35450,18704
332,홍은동,17871,39670,8829,24314,26700,63984
333,홍익동,510,629,200,249,710,878
334,홍제동,25534,26362,12717,14560,38251,40922
335,홍지동,455,1385,74,565,529,1950
336,홍파동,7,24,1,3,8,27
337,화곡동,62098,78742,33766,45219,95864,123961
338,화곡본동,3330,6195,1895,3426,5225,9621
339,화양동,17821,10260,11817,5802,29638,16062
340,황학동,928,855,524,584,1452,1439
341,회기동,9820,9991,5397,5710,15217,15701
342,회현동,1075,3554,657,1182,1732,4736
343,회현동가,836,974,405,623,1241,1597
344,효제동,2773,1022,1414,597,4187,1619
345,효창동,3199,7373,1670,4081,4869,11454
346,후암동,3657,8385,1372,5003,5029,13388
347,휘경동,17225,18498,9263,10527,26488,29025
348,흑석동,18230,21711,10920,14292,29150,36003
349,흥인동,576,568,526,867,1102,1435
