,index,주소,22시승차총승객수,22시하차총승객수,23시승차총승객수,23시하차총승객수,승차승객합,하차승객합,lat,lng
0,263,서울특별시 강남구 개포1동,758,2648,328,1164,1086,3812,37.4817688,127.0576308
1,264,서울특별시 강남구 개포2동,1461,6345,685,2756,2146,9101,37.4896011,127.0687685
2,265,서울특별시 강남구 개포4동,4007,8191,1511,4108,5518,12299,37.4788251,127.0515205
3,266,서울특별시 강남구 개포동,11997,17117,4494,7637,16491,24754,37.4789643,127.0609282
4,267,서울특별시 강남구 논현2동,351,459,157,264,508,723,37.5172921,127.0371878
5,268,서울특별시 강남구 논현동,30721,31450,16400,16468,47121,47918,37.5135304,127.0315341
6,269,서울특별시 강남구 대치1동,12897,3907,2785,2019,15682,5926,37.4932114,127.0567416
7,270,서울특별시 강남구 대치2동,10825,5520,2890,2617,13715,8137,37.5021274,127.0641296
8,271,서울특별시 강남구 대치동,74552,30740,20279,14583,94831,45323,37.4994914,127.0610527
9,272,서울특별시 강남구 도곡1동,4397,6582,1897,3089,6294,9671,37.4908234,127.0382995
10,273,서울특별시 강남구 도곡2동,6191,6739,3444,3911,9635,10650,37.4824625,127.0430492
11,274,서울특별시 강남구 도곡동,13292,11165,5771,3804,19063,14969,37.4898434,127.0438136
12,275,서울특별시 강남구 삼성1동,487,439,101,267,588,706,37.5117931,127.0553802
13,276,서울특별시 강남구 삼성동,44096,31496,20416,14081,64512,45577,37.5139848,127.0565207
14,277,서울특별시 강남구 세곡동,7617,25789,3148,14462,10765,40251,37.46927120000001,127.1073203
15,278,서울특별시 강남구 수서동,25214,8108,14168,3343,39382,11451,37.4889628,127.105154
16,279,서울특별시 강남구 신사동,33466,19686,17444,11197,50910,30883,37.524124,127.022883
17,280,서울특별시 강남구 압구정동,17142,9837,9414,5445,26556,15282,37.531684,127.0302926
18,281,서울특별시 강남구 역삼1동,251,611,170,333,421,944,37.4952107,127.0331888
19,282,서울특별시 강남구 역삼2동,8459,5796,2480,2279,10939,8075,37.4959889,127.0467425
20,283,서울특별시 강남구 역삼동,107366,64621,60182,33869,167548,98490,37.4999072,127.0373932
21,284,서울특별시 강남구 율현동,267,1245,97,625,364,1870,37.4720063,127.1104558
22,285,서울특별시 강남구 일원1동,1822,4429,1348,2031,3170,6460,37.49179609999999,127.0879606
23,286,서울특별시 강남구 일원2동,1020,642,575,360,1595,1002,37.4921008,127.073629
24,287,서울특별시 강남구 일원동,5393,14498,2781,5890,8174,20388,37.4810133,127.0801089
25,288,서울특별시 강남구 일원본동,2157,4947,1528,1975,3685,6922,37.4833521,127.086378
26,289,서울특별시 강남구 자곡동,611,315,245,178,856,493,37.474172,127.0950243
27,290,서울특별시 강남구 청담동,20552,17300,9650,9265,30202,26565,37.5231998,127.0486655
28,291,서울특별시 강동구 강일동,5488,17938,2557,11267,8045,29205,37.5626796,127.1742333
29,292,서울특별시 강동구 고덕1동,1441,2406,586,1490,2027,3896,37.558983,127.1489257
30,293,서울특별시 강동구 고덕2동,2535,2698,1053,1456,3588,4154,37.5604551,127.1643122
31,294,서울특별시 강동구 고덕동,1901,3243,757,1770,2658,5013,37.5632814,127.1570594
32,295,서울특별시 강동구 길동,4073,7405,2059,4129,6132,11534,37.5392074,127.1461206
33,296,서울특별시 강동구 둔촌1동,2309,2326,1181,1274,3490,3600,37.5234321,127.1366779
34,297,서울특별시 강동구 둔촌2동,8764,4133,4656,2046,13420,6179,37.53332,127.1419272
35,298,서울특별시 강동구 둔촌동,817,1715,285,927,1102,2642,37.5272032,127.144105
36,299,서울특별시 강동구 명일1동,1175,1980,372,1171,1547,3151,37.54973409999999,127.1459813
37,300,서울특별시 강동구 명일2동,5881,1058,1119,484,7000,1542,37.5463186,127.1512869
38,301,서울특별시 강동구 명일동,9430,8976,4559,4853,13989,13829,37.5502209,127.1500409
39,302,서울특별시 강동구 상일동,12701,15210,6035,9120,18736,24330,37.55110639999999,127.1646653
40,303,서울특별시 강동구 성내1동,171,229,75,148,246,377,37.530375,127.1223451
41,304,서울특별시 강동구 성내2동,8758,8270,5519,5009,14277,13279,37.5323199,127.1294284
42,305,서울특별시 강동구 성내3동,5023,5484,2231,2949,7254,8433,37.5259868,127.1329002
43,306,서울특별시 강동구 성내동,8385,11606,4144,6393,12529,17999,37.5302922,127.1287651
44,307,서울특별시 강동구 암사1동,1368,1787,621,1076,1989,2863,37.5514287,127.1325655
45,308,서울특별시 강동구 암사3동,3192,12237,1510,6845,4702,19082,37.5552053,127.1382039
46,309,서울특별시 강동구 암사동,1758,2568,924,1257,2682,3825,37.558248,127.1304539
47,310,서울특별시 강동구 천호1동,36,548,15,379,51,927,37.54506850000001,127.1367043
48,311,서울특별시 강동구 천호2동,14933,8403,10478,5513,25411,13916,37.543462,127.1231788
49,312,서울특별시 강동구 천호3동,137,344,67,222,204,566,37.539763,127.1297892
50,313,서울특별시 강동구 천호동,10811,10375,5376,6032,16187,16407,37.5439937,127.1256452
51,314,서울특별시 강북구 미아동,44762,36655,26180,23213,70942,59868,37.6268335,127.0269077
52,315,서울특별시 강북구 번1동,2466,3220,1102,1910,3568,5130,37.6378322,127.0287962
53,316,서울특별시 강북구 번2동,864,2623,449,1956,1313,4579,37.6321391,127.0386284
54,317,서울특별시 강북구 번3동,4826,9343,2150,5438,6976,14781,37.625834,127.0465718
55,318,서울특별시 강북구 번동,23856,15882,14962,10153,38818,26035,37.6279206,127.037216
56,319,서울특별시 강북구 삼각산동,860,2235,414,1448,1274,3683,37.6166126,127.0174369
57,320,서울특별시 강북구 삼양동,2665,8647,1206,5469,3871,14116,37.620695,127.0127143
58,321,서울특별시 강북구 송중동,29950,29740,18898,18602,48848,48342,37.615974,127.0336574
59,322,서울특별시 강북구 송천동,1224,2326,635,1297,1859,3623,37.61808449999999,127.0237133
60,323,서울특별시 강북구 수유1동,1511,4148,613,2696,2124,6844,37.6387326,127.0089103
61,324,서울특별시 강북구 수유2동,1846,4063,812,2750,2658,6813,37.6446372,127.0198799
62,325,서울특별시 강북구 수유3동,306,780,101,385,407,1165,37.63886,127.0231577
63,326,서울특별시 강북구 수유동,53932,56531,32515,35472,86447,92003,37.6387326,127.0089103
64,327,서울특별시 강북구 우이동,5816,7716,1947,4967,7763,12683,37.6479697,127.0118806
65,328,서울특별시 강북구 인수동,442,2361,146,1596,588,3957,37.6351934,127.0191862
66,329,서울특별시 강서구 가양1동,20606,7069,8841,3131,29447,10200,37.5691433,126.8403436
67,330,서울특별시 강서구 가양2동,1510,1844,785,909,2295,2753,37.5672827,126.8510926
68,331,서울특별시 강서구 가양3동,864,1819,505,996,1369,2815,37.5610056,126.8604808
69,332,서울특별시 강서구 가양동,2292,5012,1062,2597,3354,7609,37.5648322,126.8342406
70,333,서울특별시 강서구 개화동,155,149,27,49,182,198,37.5859845,126.8040311
71,334,서울특별시 강서구 공항동,9743,9542,2937,4856,12680,14398,37.558949,126.8103748
72,335,서울특별시 강서구 과해동,203,72,36,17,239,89,37.5665478,126.7865769
73,336,서울특별시 강서구 내발산동,5843,6376,2119,3243,7962,9619,37.5546422,126.834636
74,337,서울특별시 강서구 등촌1동,5256,8869,2595,4930,7851,13799,37.5558122,126.8589261
75,338,서울특별시 강서구 등촌2동,2635,9313,1025,5715,3660,15028,37.5425909,126.8624812
76,339,서울특별시 강서구 등촌3동,4300,5538,1313,2692,5613,8230,37.5588666,126.8477051
77,340,서울특별시 강서구 등촌동,16301,14781,8070,7313,24371,22094,37.558653,126.8532512
78,341,서울특별시 강서구 마곡동,5695,3587,2414,1888,8109,5475,37.5764888,126.8307466
79,342,서울특별시 강서구 발산1동,5824,7337,2081,4403,7905,11740,37.5530061,126.8333727
80,343,서울특별시 강서구 방화1동,2710,3993,829,2383,3539,6376,37.5714755,126.8122083
81,344,서울특별시 강서구 방화2동,808,816,317,497,1125,1313,37.566671,126.8066809
82,345,서울특별시 강서구 방화3동,579,1822,162,1162,741,2984,37.5785856,126.8136239
83,346,서울특별시 강서구 방화동,4343,3735,871,1969,5214,5704,37.5764563,126.813873
84,347,서울특별시 강서구 염창동,11330,23511,4992,12356,16322,35867,37.5540319,126.8717993
85,348,서울특별시 강서구 외발산동,336,1136,56,583,392,1719,37.5472236,126.8210719
86,349,서울특별시 강서구 우장산동,5753,3479,2404,1543,8157,5022,37.5480629,126.841817
87,350,서울특별시 강서구 화곡1동,2633,6302,1244,3859,3877,10161,37.530398,126.8415945
88,351,서울특별시 강서구 화곡2동,466,1623,186,1040,652,2663,37.5319531,126.8544552
89,352,서울특별시 강서구 화곡3동,828,1886,496,884,1324,2770,37.5425905,126.8382335
90,353,서울특별시 강서구 화곡4동,1222,4432,653,3076,1875,7508,37.5330091,126.8632873
91,354,서울특별시 강서구 화곡6동,9421,13074,4977,7616,14398,20690,37.5517566,126.8500661
92,355,서울특별시 강서구 화곡8동,9078,7389,5542,4262,14620,11651,37.53267590000001,126.8485388
93,356,서울특별시 강서구 화곡동,38450,44036,20668,24482,59118,68518,37.53811839999999,126.8471024
94,357,서울특별시 강서구 화곡본동,3330,6195,1895,3426,5225,9621,37.53811839999999,126.8471024
95,358,서울특별시 관악구 낙성대동,6274,7928,3745,5037,10019,12965,37.4762397,126.9583907
96,359,서울특별시 관악구 난곡동,1952,9660,850,6771,2802,16431,37.4693789,126.9202006
97,360,서울특별시 관악구 난향동,791,2137,315,1417,1106,3554,37.4616858,126.9188389
98,361,서울특별시 관악구 남현동,2854,10145,1698,6662,4552,16807,37.4675553,126.9794198
99,362,서울특별시 관악구 대학동,283,3311,112,2618,395,5929,37.470546,126.9368929
100,363,서울특별시 관악구 미성동,5109,11707,2812,7444,7921,19151,37.476128,126.9156168
101,364,서울특별시 관악구 보라매동,4249,5447,2131,3082,6380,8529,37.4880718,126.9326988
102,365,서울특별시 관악구 봉천동,74203,73906,44526,45329,118729,119235,37.4794085,126.9535822
103,366,서울특별시 관악구 삼성동,4870,10186,2617,7114,7487,17300,37.470074,126.9329493
104,367,서울특별시 관악구 서림동,6214,14963,3208,10748,9422,25711,37.4749615,126.934949
105,368,서울특별시 관악구 서원동,2152,838,1366,518,3518,1356,37.4797388,126.9313932
106,369,서울특별시 관악구 성현동,1771,13571,1010,8548,2781,22119,37.4894329,126.9481693
107,370,서울특별시 관악구 신림동,146934,99706,88750,63586,235684,163292,37.4626176,126.9383251
108,371,서울특별시 관악구 신사동,4487,3470,2229,1713,6716,5183,37.48529389999999,126.9180613
109,372,서울특별시 관악구 신원동,177,1708,93,1169,270,2877,37.4815445,126.9273105
110,373,서울특별시 관악구 은천동,2637,8679,1405,5719,4042,14398,37.4869051,126.94142
111,374,서울특별시 관악구 인헌동,687,4817,308,3237,995,8054,37.475074,126.965307
112,375,서울특별시 관악구 조원동,7272,14196,3509,8026,10781,22222,37.4810442,126.9090343
113,376,서울특별시 관악구 중앙동,2796,3586,1310,2079,4106,5665,37.4841276,126.9497523
114,377,서울특별시 관악구 청룡동,333,1243,212,815,545,2058,37.4791001,126.9416142
115,378,서울특별시 관악구 청림동,782,7219,391,4610,1173,11829,37.4917938,126.9586402
116,379,서울특별시 관악구 행운동,20276,9138,11968,5175,32244,14313,37.4805452,126.9571127
117,380,서울특별시 광진구 광장동,5457,7196,2456,3816,7913,11012,37.5478086,127.1052825
118,381,서울특별시 광진구 구의1동,4475,341,1940,114,6415,455,37.5424289,127.0857094
119,382,서울특별시 광진구 구의2동,1006,3103,512,1770,1518,4873,37.5473444,127.0900148
120,383,서울특별시 광진구 구의3동,1774,3647,685,2070,2459,5717,37.5389296,127.0976813
121,384,서울특별시 광진구 구의동,21680,17797,10530,9460,32210,27257,37.5466951,127.0914159
122,385,서울특별시 광진구 군자동,7986,14037,4825,9002,12811,23039,37.5530066,127.0736292
123,386,서울특별시 광진구 능동,8427,10218,5637,6270,14064,16488,37.5535934,127.0791827
124,387,서울특별시 광진구 자양1동,2668,8327,1129,4816,3797,13143,37.5344848,127.0822379
125,388,서울특별시 광진구 자양2동,228,872,54,342,282,1214,37.5287076,127.0846269
126,389,서울특별시 광진구 자양3동,1830,4247,706,2406,2536,6653,37.5337907,127.0729889
127,390,서울특별시 광진구 자양4동,860,1769,435,763,1295,2532,37.54015080000001,127.0650175
128,391,서울특별시 광진구 자양동,25884,25235,13993,13557,39877,38792,37.5324005,127.0715809
129,392,서울특별시 광진구 중곡1동,1498,2751,931,2082,2429,4833,37.5606486,127.0799594
130,393,서울특별시 광진구 중곡2동,635,1480,357,1083,992,2563,37.5602037,127.0815433
131,394,서울특별시 광진구 중곡3동,1923,3726,929,2434,2852,6160,37.5687026,127.0800152
132,395,서울특별시 광진구 중곡4동,2290,5639,881,2841,3171,8480,37.5653701,127.0874036
133,396,서울특별시 광진구 중곡동,6377,11093,2709,5992,9086,17085,37.5626197,127.0853672
134,397,서울특별시 광진구 화양동,17821,10260,11817,5802,29638,16062,37.5435547,127.073456
135,398,서울특별시 구로구 가리봉동,2714,4068,1444,2458,4158,6526,37.4823943,126.888251
136,399,서울특별시 구로구 개봉1동,23199,23445,12387,13880,35586,37325,37.5021516,126.8471508
137,400,서울특별시 구로구 개봉2동,6097,2199,3515,1279,9612,3478,37.4907641,126.8564832
138,401,서울특별시 구로구 개봉3동,557,3145,188,2126,745,5271,37.4859037,126.8537616
139,402,서울특별시 구로구 개봉동,4032,12575,2075,7832,6107,20407,37.4888722,126.8557494
140,403,서울특별시 구로구 고척1동,6832,6742,3020,4330,9852,11072,37.50037409999999,126.8627053
141,404,서울특별시 구로구 고척2동,2799,5862,1621,4377,4420,10239,37.5065122,126.8583166
142,405,서울특별시 구로구 고척동,4691,14847,1981,9503,6672,24350,37.5011414,126.8625002
143,406,서울특별시 구로구 구로1동,453,2915,249,2107,702,5022,37.4929862,126.8757043
144,407,서울특별시 구로구 구로2동,2616,5969,1704,3030,4320,8999,37.4912925,126.8834535
145,408,서울특별시 구로구 구로3동,31811,11346,20998,5910,52809,17256,37.4859324,126.8932857
146,409,서울특별시 구로구 구로4동,6494,1923,3275,936,9769,2859,37.4855983,126.8866194
147,410,서울특별시 구로구 구로5동,1238,1587,642,922,1880,2509,37.5000966,126.8893137
148,411,서울특별시 구로구 구로동,76445,56111,46721,29576,123166,85687,37.4951854,126.8820641
149,412,서울특별시 구로구 궁동,3283,5353,1525,3234,4808,8587,37.5003075,126.8289067
150,413,서울특별시 구로구 수궁동,631,3555,298,2261,929,5816,37.49390229999999,126.8314305
151,414,서울특별시 구로구 신도림동,7388,13170,2845,7113,10233,20283,37.5077345,126.8805914
152,415,서울특별시 구로구 오류1동,3818,8091,2171,4611,5989,12702,37.4967632,126.8450681
153,416,서울특별시 구로구 오류2동,2411,8045,1208,4843,3619,12888,37.4887641,126.8395129
154,417,서울특별시 구로구 오류동,6269,4308,3584,2624,9853,6932,37.4901258,126.8385254
155,418,서울특별시 구로구 온수동,9043,3483,5384,1858,14427,5341,37.4939934,126.8206441
156,419,서울특별시 구로구 천왕동,2527,2249,1165,1350,3692,3599,37.4803813,126.8415075
157,420,서울특별시 구로구 항동,976,4540,382,2811,1358,7351,37.481088,126.8250625
158,421,서울특별시 금천구 가산동,30066,22658,14479,13445,44545,36103,37.4758795,126.8838298
159,422,서울특별시 금천구 독산1동,11622,18668,5937,11439,17559,30107,37.4700734,126.8969528
160,423,서울특별시 금천구 독산2동,3233,6567,1793,4358,5026,10925,37.4659619,126.8997027
161,424,서울특별시 금천구 독산3동,15976,17930,9304,10498,25280,28428,37.4765728,126.9080626
162,425,서울특별시 금천구 독산4동,7784,9531,3869,5758,11653,15289,37.4676288,126.9020634
163,426,서울특별시 금천구 독산동,6124,14830,2901,9039,9025,23869,37.4681147,126.8981937
164,427,서울특별시 금천구 시흥1동,20596,20201,10791,11914,31387,32115,37.4535195,126.9031187
165,428,서울특별시 금천구 시흥2동,3591,13810,1781,9565,5372,23375,37.4501312,126.9165345
166,429,서울특별시 금천구 시흥3동,1062,3525,488,1870,1550,5395,37.4402712,126.9057858
167,430,서울특별시 금천구 시흥4동,974,5381,565,3412,1539,8793,37.4589629,126.9060902
168,431,서울특별시 금천구 시흥5동,4837,11026,2074,7405,6911,18431,37.4492857,126.9104662
169,432,서울특별시 금천구 시흥동,6386,11743,3625,6968,10011,18711,37.4492857,126.9104662
170,433,서울특별시 노원구 공릉1동,5560,6075,3466,3142,9026,9217,37.6248346,127.0737922
171,434,서울특별시 노원구 공릉2동,5788,9130,3476,5043,9264,14173,37.6211412,127.0832634
172,435,서울특별시 노원구 공릉동,10672,13363,6137,7673,16809,21036,37.6304778,127.0901988
173,436,서울특별시 노원구 상계10동,1812,1227,1327,763,3139,1990,37.66121890000001,127.0601815
174,437,서울특별시 노원구 상계1동,1766,5071,962,2994,2728,8065,37.6796616,127.0549865
175,438,서울특별시 노원구 상계2동,6395,2174,4136,1514,10531,3688,37.6587754,127.0684857
176,439,서울특별시 노원구 상계3.4동,837,2789,334,1631,1171,4420,37.66377490000001,127.0753459
177,440,서울특별시 노원구 상계5동,1474,4436,561,2924,2035,7360,37.6628859,127.0693465
178,441,서울특별시 노원구 상계6.7동,1829,1159,753,613,2582,1772,37.6530259,127.0581539
179,442,서울특별시 노원구 상계9동,527,2860,207,1801,734,4661,37.6644966,127.063792
180,443,서울특별시 노원구 상계동,49369,33560,27158,18428,76527,51988,37.67480279999999,127.0730618
181,444,서울특별시 노원구 월계1동,1064,3069,703,2180,1767,5249,37.61983499999999,127.0629324
182,445,서울특별시 노원구 월계2동,1591,1637,782,1087,2373,2724,37.6324443,127.0507382
183,446,서울특별시 노원구 월계3동,3422,4740,1507,2693,4929,7433,37.620919,127.0692367
184,447,서울특별시 노원구 월계동,15406,21727,10211,13758,25617,35485,37.6277451,127.0568215
185,448,서울특별시 노원구 중계1동,2511,1900,676,1264,3187,3164,37.6525543,127.077485
186,449,서울특별시 노원구 중계2.3동,137,247,67,136,204,383,37.6406105,127.0651536
187,450,서울특별시 노원구 중계동,35838,35606,15300,18866,51138,54472,37.6514398,127.0831273
188,451,서울특별시 노원구 중계본동,10030,4063,1944,2733,11974,6796,37.6477769,127.0802349
189,452,서울특별시 노원구 하계1동,1297,2622,360,1801,1657,4423,37.6405557,127.0725689
190,453,서울특별시 노원구 하계2동,610,1967,256,1284,866,3251,37.6320006,127.0679316
191,454,서울특별시 노원구 하계동,18273,16898,9579,8943,27852,25841,37.637576,127.0725939
192,455,서울특별시 도봉구 도봉1동,960,1733,297,989,1257,2722,37.6786055,127.0433486
193,456,서울특별시 도봉구 도봉2동,6626,4520,4353,2916,10979,7436,37.6695786,127.0464596
194,457,서울특별시 도봉구 도봉동,5761,10062,2851,5881,8612,15943,37.6837277,127.0318174
195,458,서울특별시 도봉구 방학1동,1823,4136,865,2356,2688,6492,37.6641352,127.0406833
196,459,서울특별시 도봉구 방학2동,1377,4855,492,2795,1869,7650,37.6683016,127.0350997
197,460,서울특별시 도봉구 방학3동,886,3175,240,2285,1126,5460,37.6591356,127.0279067
198,461,서울특별시 도봉구 방학동,12632,27858,5791,18392,18423,46250,37.6641352,127.0406833
199,462,서울특별시 도봉구 쌍문1동,2042,7257,1089,5139,3131,12396,37.6479979,127.0260462
200,463,서울특별시 도봉구 쌍문2동,1442,4049,580,2784,2022,6833,37.6579969,127.0388217
201,464,서울특별시 도봉구 쌍문3동,204,714,113,402,317,1116,37.6488868,127.027851
202,465,서울특별시 도봉구 쌍문4동,1484,5228,596,3481,2080,8709,37.6564409,127.0284897
203,466,서울특별시 도봉구 쌍문동,36940,25399,22180,15554,59120,40953,37.6522545,127.0304855
204,467,서울특별시 도봉구 창1동,250,1029,140,591,390,1620,37.6483312,127.0437665
205,468,서울특별시 도봉구 창2동,842,3330,339,2273,1181,5603,37.6412489,127.0354345
206,469,서울특별시 도봉구 창3동,45,325,36,253,81,578,37.6379994,127.0428778
207,470,서울특별시 도봉구 창4동,10313,8011,6261,4650,16574,12661,37.6521919,127.0515706
208,471,서울특별시 도봉구 창5동,1494,5296,840,3937,2334,9233,37.6519147,127.0390998
209,472,서울특별시 도봉구 창동,20034,28083,11398,16423,31432,44506,37.648965,127.0433646
210,473,서울특별시 동대문구 답십리1동,2299,4209,1179,2447,3478,6656,37.5716467,127.0515179
211,474,서울특별시 동대문구 답십리2동,4267,8166,2314,4963,6581,13129,37.5720638,127.0594611
212,475,서울특별시 동대문구 답십리동,4203,7179,2246,4451,6449,11630,37.5696589,127.0576058
213,476,서울특별시 동대문구 신설동,2418,2623,1447,1654,3865,4277,37.5748653,127.0254662
214,477,서울특별시 동대문구 용두동,12797,15490,6912,9995,19709,25485,37.5757009,127.034989
215,478,서울특별시 동대문구 용신동,13116,10845,8464,7335,21580,18180,37.5762288,127.0302138
216,479,서울특별시 동대문구 이문1동,2760,5821,819,2782,3579,8603,37.594477,127.0565167
217,480,서울특별시 동대문구 이문2동,2288,2409,1750,1643,4038,4052,37.6032541,127.0650987
218,481,서울특별시 동대문구 이문동,4994,8808,2238,5593,7232,14401,37.6004162,127.0655265
219,482,서울특별시 동대문구 장안1동,1298,2785,606,1735,1904,4520,37.5677585,127.0663775
220,483,서울특별시 동대문구 장안2동,3478,5140,1280,3540,4758,8680,37.5783962,127.0705438
221,484,서울특별시 동대문구 장안동,27168,27331,14853,17042,42021,44373,37.570627,127.0706515
