,index,주소,22시승차총승객수,22시하차총승객수,23시승차총승객수,23시하차총승객수,승차승객합,하차승객합,lat,lng
222,485,서울특별시 동대문구 전농1동,3124,5272,1787,2940,4911,8212,37.5763402,127.0562953
223,486,서울특별시 동대문구 전농2동,4433,8902,1621,5746,6054,14648,37.578451,127.0576841
224,487,서울특별시 동대문구 전농동,13811,18761,7614,10211,21425,28972,37.5792622,127.0554405
225,488,서울특별시 동대문구 제기동,15155,14828,9373,9879,24528,24707,37.5833567,127.0367969
226,489,서울특별시 동대문구 청량리동,25661,17350,15282,11244,40943,28594,37.588908,127.0445965
227,490,서울특별시 동대문구 회기동,9820,9991,5397,5710,15217,15701,37.5907275,127.055128
228,491,서울특별시 동대문구 휘경1동,7689,9321,4666,5589,12355,14910,37.5928664,127.0656829
229,492,서울특별시 동대문구 휘경2동,938,2111,492,1293,1430,3404,37.5911446,127.0677097
230,493,서울특별시 동대문구 휘경동,8598,7066,4105,3645,12703,10711,37.5900176,127.0636187
231,494,서울특별시 동작구 노량진1동,8098,14526,3939,8916,12037,23442,37.512235,126.9419742
232,495,서울특별시 동작구 노량진2동,5935,1453,1407,636,7342,2089,37.5085134,126.9372528
233,496,서울특별시 동작구 노량진동,55330,23689,30034,13694,85364,37383,37.5110026,126.9416329
234,497,서울특별시 동작구 대방동,18775,27966,9361,16303,28136,44269,37.5080962,126.9262539
235,498,서울특별시 동작구 동작동,2179,1509,1221,741,3400,2250,37.4998616,126.9742991
236,499,서울특별시 동작구 본동,82,76,32,44,114,120,37.51244210000001,126.9534025
237,500,서울특별시 동작구 사당1동,2759,2289,2104,1462,4863,3751,37.476379,126.9735832
238,501,서울특별시 동작구 사당2동,5587,12511,2279,6462,7866,18973,37.4886556,126.9792213
239,502,서울특별시 동작구 사당3동,1055,4920,355,2523,1410,7443,37.4866557,126.971972
240,503,서울특별시 동작구 사당4동,1648,1987,724,927,2372,2914,37.4809894,126.9715562
241,504,서울특별시 동작구 사당5동,1462,5107,894,2408,2356,7515,37.4857107,126.9667226
242,505,서울특별시 동작구 사당동,28724,22316,15561,12045,44285,34361,37.476379,126.9735832
243,506,서울특별시 동작구 상도1동,14911,22248,8482,13159,23393,35407,37.5027719,126.9504938
244,507,서울특별시 동작구 상도2동,2390,5012,1004,2155,3394,7167,37.5054029,126.9422524
245,508,서울특별시 동작구 상도3동,7522,13625,3111,7507,10633,21132,37.4991534,126.9315036
246,509,서울특별시 동작구 상도4동,2970,13922,1170,8029,4140,21951,37.5004864,126.937725
247,510,서울특별시 동작구 상도동,22109,33478,12722,20636,34831,54114,37.4989895,126.9377193
248,511,서울특별시 동작구 신대방1동,2958,3486,967,2181,3925,5667,37.4889593,126.909978
249,512,서울특별시 동작구 신대방2동,671,2840,491,1702,1162,4542,37.4989034,126.9258932
250,513,서울특별시 동작구 신대방동,22909,17234,12960,9410,35869,26644,37.4915587,126.9166265
251,514,서울특별시 동작구 흑석동,18230,21711,10920,14292,29150,36003,37.5094857,126.9605285
252,515,서울특별시 마포구 공덕동,8285,13145,5175,7520,13460,20665,37.54686969999999,126.9521717
253,516,서울특별시 마포구 대흥동,29922,19275,13721,11317,43643,30592,37.5498977,126.9427769
254,517,서울특별시 마포구 도화동,16038,14624,9409,8474,25447,23098,37.5376491,126.9501677
255,518,서울특별시 마포구 동교동,48503,15004,32155,8167,80658,23171,37.5576862,126.923487
256,519,서울특별시 마포구 망원1동,5139,5324,3104,3208,8243,8532,37.55511810000001,126.9055326
257,520,서울특별시 마포구 망원2동,1455,4034,892,2758,2347,6792,37.5602564,126.9022268
258,521,서울특별시 마포구 망원동,3833,5926,1520,4150,5353,10076,37.5559772,126.9012821
259,522,서울특별시 마포구 상수동,1056,868,793,573,1849,1441,37.5454728,126.9244174
260,523,서울특별시 마포구 상암동,37658,29236,18405,17848,56063,47084,37.5781711,126.894616
261,524,서울특별시 마포구 서강동,4198,5725,2500,3212,6698,8937,37.5480085,126.9324192
262,525,서울특별시 마포구 서교동,63487,30671,40389,19078,103876,49749,37.5534897,126.9177304
263,526,서울특별시 마포구 성산1동,4173,10614,1754,6972,5927,17586,37.5632282,126.9078651
264,527,서울특별시 마포구 성산2동,10400,12891,4356,7339,14756,20230,37.5657426,126.9033058
265,528,서울특별시 마포구 성산동,5316,7675,2304,4600,7620,12275,37.5657426,126.9033058
266,529,서울특별시 마포구 신공덕동,911,1436,359,769,1270,2205,37.54459170000001,126.9557029
267,530,서울특별시 마포구 신수동,2588,4160,1281,2414,3869,6574,37.54684170000001,126.934558
268,531,서울특별시 마포구 아현동,12818,14591,6755,8197,19573,22788,37.5541171,126.9569379
269,532,서울특별시 마포구 연남동,4209,3564,1665,2232,5874,5796,37.5644783,126.9220027
270,533,서울특별시 마포구 염리동,2874,3908,950,1987,3824,5895,37.5496169,126.9476266
271,534,서울특별시 마포구 용강동,1403,1698,791,1120,2194,2818,37.5417874,126.9416684
272,535,서울특별시 마포구 중동,339,1620,145,976,484,2596,37.5725438,126.9048389
273,536,서울특별시 마포구 창전동,681,1557,292,818,973,2375,37.5501124,126.9309867
274,537,서울특별시 마포구 하중동,83,99,39,56,122,155,37.5429708,126.9277011
275,538,서울특별시 마포구 합정동,7475,5003,4791,2915,12266,7918,37.5463089,126.9101219
276,539,서울특별시 서대문구 남가좌1동,3761,5545,2282,3545,6043,9090,37.574005,126.9133923
277,540,서울특별시 서대문구 남가좌2동,3110,9460,1575,5952,4685,15412,37.5784486,126.9237802
278,541,서울특별시 서대문구 남가좌동,6375,16740,3093,11947,9468,28687,37.5743455,126.9188972
279,542,서울특별시 서대문구 냉천동,189,60,107,56,296,116,37.5668216,126.962263
280,543,서울특별시 서대문구 대신동,1588,4378,736,2304,2324,6682,37.5677894,126.9488821
281,544,서울특별시 서대문구 대현동,12654,13212,6925,7772,19579,20984,37.5606558,126.9465796
282,545,서울특별시 서대문구 북가좌1동,2927,6953,1474,3816,4401,10769,37.5795042,126.9069208
283,546,서울특별시 서대문구 북가좌2동,1284,4425,629,2944,1913,7369,37.581421,126.9111143
284,547,서울특별시 서대문구 북가좌동,4346,10295,2603,6183,6949,16478,37.5784186,126.9099561
285,548,서울특별시 서대문구 북아현동,9590,12858,2497,5545,12087,18403,37.56096770000001,126.9542682
286,549,서울특별시 서대문구 신촌동,44102,23428,23699,14150,67801,37578,37.5594793,126.9435838
287,550,서울특별시 서대문구 연희동,34346,44802,18867,28735,53213,73537,37.5717975,126.9325254
288,551,서울특별시 서대문구 영천동,6498,6595,2988,3407,9486,10002,37.5699488,126.9563277
289,552,서울특별시 서대문구 창천동,16572,4763,8927,2442,25499,7205,37.5584944,126.9345627
290,553,서울특별시 서대문구 천연동,2907,6889,1661,4463,4568,11352,37.57106210000001,126.9590269
291,554,서울특별시 서대문구 충정로2가,462,162,348,105,810,267,37.5646792,126.9640448
292,555,서울특별시 서대문구 충정로3가,3800,2673,2450,1823,6250,4496,37.5618617,126.9616111
293,556,서울특별시 서대문구 충현동,8567,11343,4524,4721,13091,16064,37.5628962,126.9623598
294,557,서울특별시 서대문구 현저동,0,12,0,13,0,25,37.5737003,126.9533655
295,558,서울특별시 서대문구 홍은1동,4500,5842,2296,3364,6796,9206,37.5931972,126.9438888
296,559,서울특별시 서대문구 홍은2동,4290,13310,2265,8497,6555,21807,37.5828653,126.9364458
297,560,서울특별시 서대문구 홍은동,9081,20518,4268,12453,13349,32971,37.5871322,126.9319759
298,561,서울특별시 서대문구 홍제1동,5309,5883,3173,3176,8482,9059,37.5877538,126.9451388
299,562,서울특별시 서대문구 홍제2동,2106,5255,1304,3247,3410,8502,37.58592110000001,126.9491105
300,563,서울특별시 서대문구 홍제3동,2121,4163,1039,2080,3160,6243,37.5939752,126.9495272
301,564,서울특별시 서대문구 홍제동,15998,11061,7201,6057,23199,17118,37.58551120000001,126.9489831
302,565,서울특별시 서초구 내곡동,2847,6679,1151,4107,3998,10786,37.4617711,127.05116
303,566,서울특별시 서초구 반포1동,1081,1931,252,580,1333,2511,37.506043,127.0126625
304,567,서울특별시 서초구 반포2동,3707,912,1445,267,5152,1179,37.5044869,126.9944423
305,568,서울특별시 서초구 반포3동,20,19,19,3,39,22,37.5119312,127.0055521
306,569,서울특별시 서초구 반포4동,36661,20887,18655,9346,55316,30233,37.4975719,127.000386
307,570,서울특별시 서초구 반포동,35532,26996,21676,15574,57208,42570,37.5031833,127.0079167
308,571,서울특별시 서초구 반포본동,2637,3046,1629,1878,4266,4924,37.5031833,127.0079167
309,572,서울특별시 서초구 방배1동,1574,3623,775,1414,2349,5037,37.4832955,126.9944149
310,573,서울특별시 서초구 방배2동,571,1301,174,408,745,1709,37.4798788,126.9854989
311,574,서울특별시 서초구 방배3동,947,2082,679,1186,1626,3268,37.480185,126.9990806
312,575,서울특별시 서초구 방배4동,2173,2900,1102,1288,3275,4188,37.4895447,126.9912761
313,576,서울특별시 서초구 방배동,47736,42804,26357,20780,74093,63584,37.4799348,126.9934602
314,577,서울특별시 서초구 방배본동,424,794,48,194,472,988,37.4941271,126.9887762
315,578,서울특별시 서초구 서초1동,4471,4872,1710,1882,6181,6754,37.4887673,127.0190234
316,579,서울특별시 서초구 서초2동,5161,5649,1801,2392,6962,8041,37.492017,127.0247167
317,580,서울특별시 서초구 서초3동,7980,6630,2933,2239,10913,8869,37.4836008,127.0124412
318,581,서울특별시 서초구 서초4동,5259,3690,2457,1848,7716,5538,37.5026266,127.0221057
319,582,서울특별시 서초구 서초동,57440,45521,21311,20709,78751,66230,37.4876872,127.0174271
320,583,서울특별시 서초구 양재1동,14820,19230,9373,11699,24193,30929,37.4844071,127.0361048
321,584,서울특별시 서초구 양재2동,3434,5814,1564,3579,4998,9393,37.4707419,127.0413547
322,585,서울특별시 서초구 양재동,18191,17487,7952,9173,26143,26660,37.4731977,127.0381702
323,586,서울특별시 서초구 염곡동,181,327,73,232,254,559,37.463043,127.0544047
324,587,서울특별시 서초구 우면동,1325,7070,409,3338,1734,10408,37.4651959,127.0164423
325,588,서울특별시 서초구 원지동,147,145,17,65,164,210,37.4423018,127.0498797
326,589,서울특별시 서초구 잠원동,16414,27972,9133,15887,25547,43859,37.514847,127.0143281
327,590,서울특별시 성동구 금호1가동,507,4740,281,2750,788,7490,37.5547592,127.0211043
328,591,서울특별시 성동구 금호2.3가동,4649,6483,2637,3183,7286,9666,37.5529815,127.0211044
329,592,서울특별시 성동구 금호4가동,2576,2906,1356,1629,3932,4535,37.5472602,127.0223264
330,593,서울특별시 성동구 금호동1가,3792,6237,1519,3143,5311,9380,37.5543643,127.0244491
331,594,서울특별시 성동구 금호동2가,599,1067,299,449,898,1516,37.5519831,127.0230371
332,595,서울특별시 성동구 금호동3가,1815,1632,348,546,2163,2178,37.5495775,127.0211452
333,596,서울특별시 성동구 금호동4가,1379,2010,478,1018,1857,3028,37.5452268,127.025308
334,597,서울특별시 성동구 마장동,5318,7194,2341,3646,7659,10840,37.5662583,127.0453796
335,598,서울특별시 성동구 사근동,5653,4259,3676,2248,9329,6507,37.5610919,127.0459627
336,599,서울특별시 성동구 성수1가1동,4249,2352,1887,1075,6136,3427,37.5393726,127.0475472
337,600,서울특별시 성동구 성수1가2동,4079,1631,1869,843,5948,2474,37.5462887,127.0442133
338,601,서울특별시 성동구 성수2가1동,2015,2448,812,1403,2827,3851,37.5394557,127.0540185
339,602,서울특별시 성동구 성수2가3동,1980,2437,1091,1702,3071,4139,37.5483166,127.0549622
340,603,서울특별시 성동구 성수동1가,3399,3482,1506,2019,4905,5501,37.5435182,127.0437247
341,604,서울특별시 성동구 성수동2가,12130,13105,6801,7856,18931,20961,37.5394428,127.0542534
342,605,서울특별시 성동구 송정동,2561,5086,1186,3366,3747,8452,37.5527653,127.0608277
343,606,서울특별시 성동구 옥수동,8488,9401,4430,5264,12918,14665,37.54359350000001,127.0134664
344,607,서울특별시 성동구 왕십리2동,6084,7201,3731,4161,9815,11362,37.5610086,127.0304642
345,608,서울특별시 성동구 왕십리도선동,8737,6347,5897,3574,14634,9921,37.5659801,127.031437
346,609,서울특별시 성동구 용답동,11780,12091,7286,7674,19066,19765,37.5640647,127.0554067
347,610,서울특별시 성동구 응봉동,1587,8161,902,4958,2489,13119,37.5505499,127.0341139
348,611,서울특별시 성동구 하왕십리동,3535,4042,1993,2363,5528,6405,37.5689559,127.0279598
349,612,서울특별시 성동구 행당1동,5997,4586,3574,2315,9571,6901,37.5584261,127.0361028
350,613,서울특별시 성동구 행당2동,3434,1625,1600,865,5034,2490,37.55787,127.0292984
351,614,서울특별시 성동구 행당동,19344,10827,10096,5854,29440,16681,37.5574629,127.0347413
352,615,서울특별시 성동구 홍익동,510,629,200,249,710,878,37.5662961,127.0317252
353,616,서울특별시 성북구 길음1동,16092,20166,8927,12536,25019,32702,37.6041422,127.0221588
354,617,서울특별시 성북구 길음2동,4467,4848,1918,3016,6385,7864,37.606614,127.0272973
355,618,서울특별시 성북구 길음동,1281,5439,456,3538,1737,8977,37.6073126,127.023926
356,619,서울특별시 성북구 돈암1동,92,174,37,68,129,242,37.6033644,127.0264084
357,620,서울특별시 성북구 돈암2동,1174,3399,539,2039,1713,5438,37.5978368,127.0107711
358,621,서울특별시 성북구 돈암동,21580,23396,12995,15301,34575,38697,37.6005277,127.023636
359,622,서울특별시 성북구 동선동,21837,14726,14138,10022,35975,24748,37.5935604,127.0157427
360,623,서울특별시 성북구 동선동2가,333,56,215,27,548,83,37.5901288,127.0200219
361,624,서울특별시 성북구 동선동4가,11892,2983,7756,1786,19648,4769,37.5952422,127.0188196
362,625,서울특별시 성북구 동소문동1가,4207,955,2831,614,7038,1569,37.5899255,127.0074184
363,626,서울특별시 성북구 동소문동2가,9239,11113,6250,7451,15489,18564,37.58880360000001,127.0083383
364,627,서울특별시 성북구 동소문동4가,611,44,278,14,889,58,37.5915901,127.0107586
365,628,서울특별시 성북구 동소문동5가,4538,1031,3034,878,7572,1909,37.5917188,127.0152386
366,629,서울특별시 성북구 동소문동7가,1301,1839,499,1053,1800,2892,37.5961103,127.0142669
367,630,서울특별시 성북구 보문동,3773,3983,2624,2179,6397,6162,37.5803121,127.0227704
368,631,서울특별시 성북구 보문동5가,911,1978,630,1105,1541,3083,37.5823256,127.0200777
369,632,서울특별시 성북구 보문동7가,1177,2112,576,1008,1753,3120,37.5797898,127.0225999
370,633,서울특별시 성북구 삼선동,2436,5242,1184,3288,3620,8530,37.5939763,127.0105212
371,634,서울특별시 성북구 삼선동2가,3,39,4,37,7,76,37.5829592,127.0120379
372,635,서울특별시 성북구 삼선동3가,24,16,8,9,32,25,37.5866444,127.0127559
373,636,서울특별시 성북구 삼선동4가,8186,5782,4356,3282,12542,9064,37.5896877,127.0129667
374,637,서울특별시 성북구 삼선동5가,3815,4569,2170,2603,5985,7172,37.5885021,127.0155886
375,638,서울특별시 성북구 상월곡동,1586,3949,973,3142,2559,7091,37.603604,127.0499508
376,639,서울특별시 성북구 석관동,15366,8209,9930,5065,25296,13274,37.6084827,127.0609186
377,640,서울특별시 성북구 성북동,9130,8020,5185,4642,14315,12662,37.5909485,127.003439
378,641,서울특별시 성북구 성북동1가,575,931,310,523,885,1454,37.5893957,127.0038114
379,642,서울특별시 성북구 안암동,3113,3521,2107,2149,5220,5670,37.5858384,127.0213534
380,643,서울특별시 성북구 안암동1가,32,85,23,80,55,165,37.5884727,127.0215331
381,644,서울특별시 성북구 안암동2가,494,1050,347,704,841,1754,37.5871412,127.0231089
382,645,서울특별시 성북구 안암동5가,7039,7598,5246,4818,12285,12416,37.5866998,127.0290956
383,646,서울특별시 성북구 월곡1동,2012,3304,1353,1966,3365,5270,37.610225,127.0374875
384,647,서울특별시 성북구 월곡2동,4573,3959,2776,2436,7349,6395,37.6025867,127.0394902
385,648,서울특별시 성북구 장위1동,1806,9132,780,6307,2586,15439,37.6139744,127.0436564
386,649,서울특별시 성북구 장위2동,1025,1604,469,1105,1494,2709,37.6122528,127.0545994
387,650,서울특별시 성북구 장위3동,2254,4951,1259,2853,3513,7804,37.6165023,127.0565711
388,651,서울특별시 성북구 장위동,8916,13600,5502,9164,14418,22764,37.6156087,127.0507954
389,652,서울특별시 성북구 정릉1동,3778,15066,1794,9785,5572,24851,37.6013925,127.0166034
390,653,서울특별시 성북구 정릉2동,2457,7429,1104,5013,3561,12442,37.604475,127.0109379
391,654,서울특별시 성북구 정릉3동,1495,3432,921,2729,2416,6161,37.6087243,127.0041325
392,655,서울특별시 성북구 정릉4동,2046,9353,1047,6184,3093,15537,37.6133078,127.006965
393,656,서울특별시 성북구 정릉동,18865,27534,9541,17646,28406,45180,37.61449289999999,127.0002306
394,657,서울특별시 성북구 종암동,16171,26381,9224,16541,25395,42922,37.60017089999999,127.031602
395,658,서울특별시 성북구 하월곡동,6597,8944,3211,5410,9808,14354,37.6041779,127.0409997
396,659,서울특별시 송파구 가락1동,8055,10284,4837,6150,12892,16434,37.4964619,127.1055147
397,660,서울특별시 송파구 가락2동,214,637,160,412,374,1049,37.498712,127.1266796
398,661,서울특별시 송파구 가락동,12013,17515,6990,10440,19003,27955,37.4952783,127.1157128
399,662,서울특별시 송파구 가락본동,8813,7509,3674,4476,12487,11985,37.4954903,127.1217072
400,663,서울특별시 송파구 거여1동,605,3433,248,2078,853,5511,37.4970185,127.143372
401,664,서울특별시 송파구 거여2동,1976,3264,1294,2037,3270,5301,37.49349100000001,127.1468718
402,665,서울특별시 송파구 거여동,5733,7792,3189,4286,8922,12078,37.4900434,127.1462058
403,666,서울특별시 송파구 마천1동,1107,4246,720,2888,1827,7134,37.4959357,127.1498994
404,667,서울특별시 송파구 마천2동,557,3334,357,2250,914,5584,37.4968796,127.1485105
405,668,서울특별시 송파구 마천동,3584,8368,1847,5347,5431,13715,37.4976485,127.1530166
406,669,서울특별시 송파구 문정1동,456,2750,234,1590,690,4340,37.490047,127.1241801
407,670,서울특별시 송파구 문정2동,12456,7529,6173,4861,18629,12390,37.4898248,127.1108474
408,671,서울특별시 송파구 문정동,3571,7062,1548,4688,5119,11750,37.4851331,127.1238462
409,672,서울특별시 송파구 방이1동,3013,1842,676,1059,3689,2901,37.5109334,127.1238455
410,673,서울특별시 송파구 방이2동,2997,1922,2502,1572,5499,3494,37.5145158,127.1144024
411,674,서울특별시 송파구 방이동,15514,14044,7984,8567,23498,22611,37.5164031,127.1215351
412,675,서울특별시 송파구 삼전동,4345,8536,2053,5099,6398,13635,37.5027949,127.0925158
413,676,서울특별시 송파구 석촌동,14535,15810,8093,9043,22628,24853,37.503517,127.1035697
414,677,서울특별시 송파구 송파1동,2419,1597,1414,997,3833,2594,37.5058778,127.1096251
415,678,서울특별시 송파구 송파2동,5021,6988,2329,4054,7350,11042,37.5022674,127.1166805
416,679,서울특별시 송파구 송파동,16140,16759,7792,10343,23932,27102,37.50460899999999,127.1119305
417,680,서울특별시 송파구 신천동,17864,10255,7959,5199,25823,15454,37.5200705,127.0995
418,681,서울특별시 송파구 오금동,8420,14122,3700,8498,12120,22620,37.5029895,127.1278734
419,682,서울특별시 송파구 오륜동,5221,2141,3001,998,8222,3139,37.5154331,127.1343724
420,683,서울특별시 송파구 위례동,2382,5557,527,3518,2909,9075,37.5145437,127.1065971
421,684,서울특별시 송파구 잠실2동,714,1828,337,703,1051,2531,37.5156676,127.0856413
422,685,서울특별시 송파구 잠실3동,3248,4396,1503,2142,4751,6538,37.5071834,127.0941266
423,686,서울특별시 송파구 잠실4동,1911,1691,1399,937,3310,2628,37.5200285,127.1084342
424,687,서울특별시 송파구 잠실6동,13707,2555,6910,1478,20617,4033,37.5179042,127.1007366
425,688,서울특별시 송파구 잠실동,56368,34256,33489,16474,89857,50730,37.5061273,127.0842945
426,689,서울특별시 송파구 잠실본동,6611,10323,3506,5300,10117,15623,37.5061273,127.0842945
427,690,서울특별시 송파구 장지동,11649,12992,3485,7910,15134,20902,37.4773867,127.1285282
428,691,서울특별시 송파구 풍납1동,277,595,121,980,398,1575,37.5382351,127.1220949
429,692,서울특별시 송파구 풍납2동,1751,4172,2186,2393,3937,6565,37.5286251,127.1164568
430,693,서울특별시 송파구 풍납동,6960,8514,3935,5318,10895,13832,37.5327384,127.1134887
431,694,서울특별시 양천구 목1동,17751,5303,6553,2641,24304,7944,37.5303155,126.8711197
432,695,서울특별시 양천구 목2동,12367,14048,8118,7960,20485,22008,37.5460906,126.8717032
433,696,서울특별시 양천구 목3동,738,2821,351,1446,1089,4267,37.5448407,126.8643419
434,697,서울특별시 양천구 목4동,1261,3568,517,2152,1778,5720,37.5323423,126.8683419
435,698,서울특별시 양천구 목5동,1038,3866,400,2563,1438,6429,37.5350651,126.8785078
436,699,서울특별시 양천구 목동,76887,56120,31599,30388,108486,86508,37.5370192,126.8735297
437,700,서울특별시 양천구 신월1동,2,486,2,471,4,957,37.5329255,126.8313455
438,701,서울특별시 양천구 신월2동,1613,2765,662,1376,2275,4141,37.5249267,126.8445674
439,702,서울특별시 양천구 신월4동,1482,4528,626,3169,2108,7697,37.519981,126.8365553
440,703,서울특별시 양천구 신월5동,133,1172,40,504,173,1676,37.5396466,126.8273457
441,704,서울특별시 양천구 신월6동,1195,2997,523,1869,1718,4866,37.5160668,126.8436787
442,705,서울특별시 양천구 신월7동,597,3839,230,2084,827,5923,37.5218429,126.8346794
