,index,주소,22시승차총승객수,22시하차총승객수,23시승차총승객수,23시하차총승객수,승차승객합,하차승객합,lat,lng
443,706,서울특별시 양천구 신월동,16682,37435,8545,22651,25227,60086,37.519981,126.8365553
444,707,서울특별시 양천구 신정1동,767,2217,529,990,1296,3207,37.5184827,126.8542326
445,708,서울특별시 양천구 신정2동,3580,8094,1537,6275,5117,14369,37.5191779,126.870676
446,709,서울특별시 양천구 신정3동,4385,10869,1796,6761,6181,17630,37.5150671,126.8548167
447,710,서울특별시 양천구 신정4동,609,253,152,104,761,357,37.5233712,126.8586771
448,711,서울특별시 양천구 신정6동,743,2124,276,1022,1019,3146,37.5169831,126.8643707
449,712,서울특별시 양천구 신정7동,1057,2972,386,1682,1443,4654,37.5143723,126.8596492
450,713,서울특별시 양천구 신정동,46831,44533,22098,24432,68929,68965,37.5166014,126.8638714
451,714,서울특별시 영등포구 당산1동,4750,6065,2447,2985,7197,9050,37.5249277,126.8974232
452,715,서울특별시 영등포구 당산2동,2190,3334,1028,2084,3218,5418,37.5347036,126.9021445
453,716,서울특별시 영등포구 당산동,384,1149,213,657,597,1806,37.5391115,126.9033939
454,717,서울특별시 영등포구 당산동2가,267,352,145,156,412,508,37.5223863,126.8938653
455,718,서울특별시 영등포구 당산동3가,4874,2494,3083,1308,7957,3802,37.5255183,126.8972369
456,719,서울특별시 영등포구 당산동4가,373,422,158,256,531,678,37.5287389,126.8995556
457,720,서울특별시 영등포구 당산동5가,2133,2202,444,1113,2577,3315,37.5322248,126.9010187
458,721,서울특별시 영등포구 당산동6가,25610,12674,16763,6286,42373,18960,37.5340872,126.9029485
459,722,서울특별시 영등포구 대림1동,4467,7022,1208,3288,5675,10310,37.4953754,126.9058392
460,723,서울특별시 영등포구 대림2동,2187,3589,1149,1494,3336,5083,37.4926816,126.8982291
461,724,서울특별시 영등포구 대림3동,1044,4862,561,3128,1605,7990,37.498236,126.8980349
462,725,서울특별시 영등포구 대림동,7084,10107,3245,4929,10329,15036,37.4955091,126.899438
463,726,서울특별시 영등포구 도림동,2567,9557,1156,5675,3723,15232,37.5094016,126.8960068
464,727,서울특별시 영등포구 문래동,3986,4775,1887,2979,5873,7754,37.5169837,126.8993953
465,728,서울특별시 영등포구 문래동2가,73,101,10,36,83,137,37.512853,126.8926425
466,729,서울특별시 영등포구 문래동3가,6221,2457,3062,900,9283,3357,37.5176033,126.895289
467,730,서울특별시 영등포구 문래동4가,17,5,2,0,19,5,37.514032,126.8902211
468,731,서울특별시 영등포구 문래동5가,22,154,1,137,23,291,37.5167213,126.8830905
469,732,서울특별시 영등포구 문래동6가,137,797,54,325,191,1122,37.5191463,126.8858554
470,733,서울특별시 영등포구 신길1동,2248,5264,1191,2999,3439,8263,37.5109018,126.9213373
471,734,서울특별시 영등포구 신길3동,1111,3587,481,2042,1592,5629,37.507263,126.9077007
472,735,서울특별시 영등포구 신길4동,745,1788,338,857,1083,2645,37.508319,126.9113663
473,736,서울특별시 영등포구 신길5동,751,917,454,610,1205,1527,37.5015967,126.9052561
474,737,서울특별시 영등포구 신길6동,7363,10826,4389,6006,11752,16832,37.499347,126.9098667
475,738,서울특별시 영등포구 신길7동,1425,1912,576,1029,2001,2941,37.5063464,126.9213654
476,739,서울특별시 영등포구 신길동,22661,39666,10841,20303,33502,59969,37.5062485,126.9139521
477,740,서울특별시 영등포구 양평1동,3381,4940,1827,2540,5208,7480,37.5236497,126.8882292
478,741,서울특별시 영등포구 양평2동,3156,5085,1628,2515,4784,7600,37.5377591,126.895923
479,742,서울특별시 영등포구 양평동1가,930,1399,391,494,1321,1893,37.5231632,126.8886362
480,743,서울특별시 영등포구 양평동3가,369,2358,127,1425,496,3783,37.5289951,126.8924107
481,744,서울특별시 영등포구 양평동4가,2102,1852,677,926,2779,2778,37.5361297,126.8960904
482,745,서울특별시 영등포구 양평동5가,230,242,31,53,261,295,37.5399253,126.8928726
483,746,서울특별시 영등포구 양평동6가,36,1,4,0,40,1,37.542319,126.8890103
484,747,서울특별시 영등포구 양화동,4449,5228,2219,2639,6668,7867,37.5483754,126.8890567
485,748,서울특별시 영등포구 여의도동,63493,23531,30196,12728,93689,36259,37.5175402,126.9345308
486,749,서울특별시 영등포구 여의동,6971,4256,3242,2415,10213,6671,37.5175402,126.9345308
487,750,서울특별시 영등포구 영등포동,7754,6077,4171,3202,11925,9279,37.5132559,126.9057791
488,751,서울특별시 영등포구 영등포동3가,45938,19201,25681,10305,71619,29506,37.5177549,126.907807
489,752,서울특별시 영등포구 영등포동4가,1037,284,435,196,1472,480,37.5175989,126.9037763
490,753,서울특별시 영등포구 영등포동5가,1092,857,740,523,1832,1380,37.5210958,126.9067076
491,754,서울특별시 영등포구 영등포동6가,51,110,17,52,68,162,37.5215695,126.9032507
492,755,서울특별시 영등포구 영등포동7가,1538,2717,746,1635,2284,4352,37.52437279999999,126.9070793
493,756,서울특별시 영등포구 영등포동8가,3429,7180,1616,4057,5045,11237,37.5283387,126.905394
494,757,서울특별시 영등포구 영등포본동,4887,3633,2931,1825,7818,5458,37.5145952,126.9093664
495,758,서울특별시 용산구 갈월동,276,497,187,179,463,676,37.5473301,126.9722574
496,759,서울특별시 용산구 남영동,28965,21223,16978,10460,45943,31683,37.5455655,126.9744151
497,760,서울특별시 용산구 도원동,337,1962,124,1308,461,3270,37.5383838,126.9554387
498,761,서울특별시 용산구 동빙고동,32,19,0,0,32,19,37.5252779,126.9947366
499,762,서울특별시 용산구 문배동,223,406,43,133,266,539,37.5370133,126.9696862
500,763,서울특별시 용산구 보광동,3387,7254,1431,3571,4818,10825,37.5265039,127.0011919
501,764,서울특별시 용산구 산천동,253,1405,103,952,356,2357,37.5352218,126.9508826
502,765,서울특별시 용산구 서계동,1825,5042,893,3462,2718,8504,37.5524394,126.9658264
503,766,서울특별시 용산구 서빙고동,4389,8936,2177,4686,6566,13622,37.520402,126.9945799
504,767,서울특별시 용산구 신계동,448,373,227,181,675,554,37.53528379999999,126.9666019
505,768,서울특별시 용산구 용문동,1759,1839,662,877,2421,2716,37.5383431,126.9584999
506,769,서울특별시 용산구 용산2가동,5667,7252,2668,3961,8335,11213,37.5458707,126.9854421
507,770,서울특별시 용산구 용산동1가,2035,2065,1122,1240,3157,3305,37.5402895,126.9769997
508,771,서울특별시 용산구 용산동2가,1671,2568,478,1258,2149,3826,37.5407943,126.9835695
509,772,서울특별시 용산구 용산동5가,633,378,457,169,1090,547,37.5261782,126.9746368
510,773,서울특별시 용산구 용산동6가,2052,1013,430,603,2482,1616,37.52332699999999,126.9841218
511,774,서울특별시 용산구 원효로1가,2409,2393,1339,1181,3748,3574,37.5399325,126.9674607
512,775,서울특별시 용산구 원효로1동,3360,6569,1868,3790,5228,10359,37.5388162,126.9657772
513,776,서울특별시 용산구 원효로2가,643,843,380,567,1023,1410,37.53600369999999,126.9628655
514,777,서울특별시 용산구 원효로2동,2582,6157,1316,3662,3898,9819,37.53426049999999,126.9515837
515,778,서울특별시 용산구 원효로3가,37,79,9,5,46,84,37.5347545,126.95735
516,779,서울특별시 용산구 원효로4가,0,117,0,72,0,189,37.5323003,126.9504725
517,780,서울특별시 용산구 이촌1동,417,313,153,190,570,503,37.5212905,126.973027
518,781,서울특별시 용산구 이촌2동,5293,4905,2280,2873,7573,7778,37.5268725,126.9541116
519,782,서울특별시 용산구 이촌동,4639,6854,2455,3371,7094,10225,37.5161216,126.9660695
520,783,서울특별시 용산구 이태원1동,51,113,0,0,51,113,37.5323175,126.9949965
521,784,서울특별시 용산구 이태원2동,4791,4868,1655,2870,6446,7738,37.5407324,126.9897188
522,785,서울특별시 용산구 이태원동,16867,14329,9361,7696,26228,22025,37.5400456,126.9921017
523,786,서울특별시 용산구 청암동,47,2,25,2,72,4,37.5343891,126.9461605
524,787,서울특별시 용산구 청파동,2564,5646,1127,2553,3691,8199,37.5435097,126.9696097
525,788,서울특별시 용산구 청파동2가,1642,3652,925,1505,2567,5157,37.54585,126.9680402
526,789,서울특별시 용산구 한강로1가,9818,4789,6021,2839,15839,7628,37.5375702,126.9730964
527,790,서울특별시 용산구 한강로2가,81,90,27,39,108,129,37.5316834,126.9696924
528,791,서울특별시 용산구 한강로3가,5358,1556,3063,654,8421,2210,37.52909229999999,126.9606764
529,792,서울특별시 용산구 한강로동,25101,14120,13660,6641,38761,20761,37.5290615,126.9694881
530,793,서울특별시 용산구 한남동,40299,32788,21623,19818,61922,52606,37.5311789,127.0062454
531,794,서울특별시 용산구 효창동,3199,7373,1670,4081,4869,11454,37.5417318,126.9613055
532,795,서울특별시 용산구 후암동,3657,8385,1372,5003,5029,13388,37.5498915,126.9814212
533,796,서울특별시 은평구 갈현1동,6174,4246,3972,2904,10146,7150,37.623527,126.9167796
534,797,서울특별시 은평구 갈현2동,632,1382,200,680,832,2062,37.6185555,126.9157518
535,798,서울특별시 은평구 갈현동,4973,10982,2059,7529,7032,18511,37.6220821,126.9137086
536,799,서울특별시 은평구 구산동,6206,14965,2081,9815,8287,24780,37.6117223,126.9103085
537,800,서울특별시 은평구 녹번동,8186,9841,3900,5331,12086,15172,37.6059975,126.9339654
538,801,서울특별시 은평구 대조동,22279,13655,13037,8226,35316,21881,37.6141112,126.9208904
539,802,서울특별시 은평구 불광1동,8781,11401,4895,6481,13676,17882,37.6103068,126.9319455
540,803,서울특별시 은평구 불광2동,13331,8517,7932,5216,21263,13733,37.6215274,126.9276956
541,804,서울특별시 은평구 불광동,14810,18797,10161,11010,24971,29807,37.6183087,126.9390451
542,805,서울특별시 은평구 수색동,4029,9068,2227,5697,6256,14765,37.5840042,126.8955434
543,806,서울특별시 은평구 신사1동,4950,6456,2846,3966,7796,10422,37.598002,126.9121697
544,807,서울특별시 은평구 신사2동,7571,7040,3238,3725,10809,10765,37.5918918,126.9124479
545,808,서울특별시 은평구 신사동,6692,11550,3490,7094,10182,18644,37.5953803,126.9075953
546,809,서울특별시 은평구 역촌동,16971,19935,8694,11779,25665,31714,37.6044517,126.9169535
547,810,서울특별시 은평구 응암1동,3638,3990,1597,2098,5235,6088,37.60064089999999,126.9267232
548,811,서울특별시 은평구 응암2동,1451,6240,715,4013,2166,10253,37.5945306,126.9231128
549,812,서울특별시 은평구 응암3동,819,2428,317,1285,1136,3713,37.5922528,126.9157525
550,813,서울특별시 은평구 응암동,23363,32957,13639,18715,37002,51672,37.5926646,126.9205206
551,814,서울특별시 은평구 증산동,5125,6115,2032,2881,7157,8996,37.5849961,126.907314
552,815,서울특별시 은평구 진관동,20269,25964,11161,16539,31430,42503,37.6413466,126.9421897
553,816,서울특별시 종로구 가회동,253,699,64,270,317,969,37.5800055,126.9846912
554,817,서울특별시 종로구 경운동,31,51,11,10,42,61,37.57452869999999,126.9866772
555,818,서울특별시 종로구 계동,31,424,3,201,34,625,37.5806885,126.9871195
556,819,서울특별시 종로구 관수동,55,54,40,28,95,82,37.5690222,126.9904296
557,820,서울특별시 종로구 관훈동,3778,1495,1714,680,5492,2175,37.5739965,126.9848994
558,821,서울특별시 종로구 교남동,3255,4848,1877,2749,5132,7597,37.5718391,126.9619706
559,822,서울특별시 종로구 교북동,806,341,347,118,1153,459,37.5714471,126.961324
560,823,서울특별시 종로구 구기동,0,22,0,0,0,22,37.6180692,126.9581885
561,824,서울특별시 종로구 명륜1가,108,702,47,516,155,1218,37.5881388,126.9979737
562,825,서울특별시 종로구 명륜2가,0,0,0,0,0,0,37.5845012,126.9990943
563,826,서울특별시 종로구 명륜3가,923,1425,366,1031,1289,2456,37.589259,126.9923661
564,827,서울특별시 종로구 명륜4가,7994,1420,3340,719,11334,2139,37.58215149999999,126.9997419
565,828,서울특별시 종로구 묘동,272,176,73,101,345,277,37.5722755,126.9917495
566,829,서울특별시 종로구 무악동,3831,5044,2108,2801,5939,7845,37.5773553,126.9586242
567,830,서울특별시 종로구 부암동,4866,9873,2253,6102,7119,15975,37.5962608,126.9676991
568,831,서울특별시 종로구 사직동,16765,7807,7856,4517,24621,12324,37.5761637,126.9688063
569,832,서울특별시 종로구 삼청동,2543,1560,855,687,3398,2247,37.5848379,126.9819133
570,833,서울특별시 종로구 세종로,13210,3662,5662,1643,18872,5305,37.5822874,126.9769233
571,834,서울특별시 종로구 숭인1동,11545,9806,7313,7401,18858,17207,37.5777283,127.0156602
572,835,서울특별시 종로구 숭인2동,287,599,147,528,434,1127,37.5748398,127.0199379
573,836,서울특별시 종로구 숭인동,1191,1907,682,1196,1873,3103,37.5747055,127.0186416
574,837,서울특별시 종로구 신문로1가,279,174,173,139,452,313,37.5700056,126.9738934
575,838,서울특별시 종로구 안국동,2807,1619,1239,754,4046,2373,37.5771212,126.983616
576,839,서울특별시 종로구 연건동,7198,2200,2658,1037,9856,3237,37.578917,126.9995883
577,840,서울특별시 종로구 예지동,52,21,21,5,73,26,37.569664,126.9983878
578,841,서울특별시 종로구 옥인동,99,731,42,423,141,1154,37.5841277,126.9617495
579,842,서울특별시 종로구 운니동,10,4,0,2,10,6,37.5763581,126.9880684
580,843,서울특별시 종로구 원남동,1797,1246,521,608,2318,1854,37.57554349999999,126.9974476
581,844,서울특별시 종로구 원서동,22,314,4,273,26,587,37.580603,126.9887674
582,845,서울특별시 종로구 이화동,15641,9552,8885,5338,24526,14890,37.5769232,127.0043003
583,846,서울특별시 종로구 인사동,20908,4677,13840,2643,34748,7320,37.5716555,126.9862326
584,847,서울특별시 종로구 인의동,279,301,111,93,390,394,37.57223130000001,126.9974345
585,848,서울특별시 종로구 재동,540,115,194,45,734,160,37.57840729999999,126.9851898
586,849,서울특별시 종로구 종로1.2.3.4가동,13572,4653,6588,2383,20160,7036,37.5706457,126.988968
587,850,서울특별시 종로구 종로1가,15262,4070,8089,2416,23351,6486,37.5701623,126.9802978
588,851,서울특별시 종로구 종로2가,904,570,663,316,1567,886,37.5701735,126.985657
589,852,서울특별시 종로구 종로3가,21820,5835,14084,3601,35904,9436,37.5703665,126.9919515
590,853,서울특별시 종로구 종로4가,8371,3137,4630,2273,13001,5410,37.5705927,126.9971121
591,854,서울특별시 종로구 종로5.6가동,1931,2788,932,1926,2863,4714,37.5719508,127.0050224
592,855,서울특별시 종로구 종로5가,7778,2594,4214,1713,11992,4307,37.5704682,127.0038437
593,856,서울특별시 종로구 종로6가,352,185,201,112,553,297,37.571853,127.0078329
594,857,서울특별시 종로구 창신1동,473,1018,321,519,794,1537,37.5706742,127.0163263
595,858,서울특별시 종로구 창신2동,169,497,82,408,251,905,37.5744237,127.0108268
596,859,서울특별시 종로구 창신3동,264,1606,133,1188,397,2794,37.5777563,127.0149653
597,860,서울특별시 종로구 창신동,12469,10849,8857,8905,21326,19754,37.5750914,127.0121575
598,861,서울특별시 종로구 청운동,31,187,8,96,39,283,37.58936620000001,126.9697192
599,862,서울특별시 종로구 청운효자동,3048,5261,874,2951,3922,8212,37.5840608,126.9705804
600,863,서울특별시 종로구 체부동,8835,2976,5071,1325,13906,4301,37.577354,126.9709019
601,864,서울특별시 종로구 통인동,48,91,29,52,77,143,37.5803981,126.9701593
602,865,서울특별시 종로구 평창동,6378,11164,2045,6460,8423,17624,37.6053351,126.9668582
603,866,서울특별시 종로구 혜화동,22222,11553,13228,7151,35450,18704,37.586755,127.0003554
604,867,서울특별시 종로구 홍지동,455,1385,74,565,529,1950,37.601247,126.9562041
605,868,서울특별시 종로구 홍파동,7,24,1,3,8,27,37.5709038,126.9639262
606,869,서울특별시 종로구 효제동,2773,1022,1414,597,4187,1619,37.5738196,127.0027668
607,870,서울특별시 중구 광희동,3041,2289,2237,1374,5278,3663,37.5644798,127.0052446
608,871,서울특별시 중구 남대문로2가,4337,1141,2423,820,6760,1961,37.5638735,126.9820656
609,872,서울특별시 중구 남대문로3가,5992,2764,3591,1525,9583,4289,37.5619687,126.9803334
610,873,서울특별시 중구 남대문로5가,6134,2892,3918,2147,10052,5039,37.5562032,126.9749646
611,874,서울특별시 중구 남창동,2838,1463,1805,982,4643,2445,37.5578822,126.9772626
612,875,서울특별시 중구 다동,2132,858,1291,525,3423,1383,37.5678759,126.9811398
613,876,서울특별시 중구 다산동,1498,2908,897,1656,2395,4564,37.554376,127.0084746
614,877,서울특별시 중구 동화동,96,731,70,386,166,1117,37.559973,127.018296
615,878,서울특별시 중구 만리동2가,600,1244,243,723,843,1967,37.5547643,126.964253
616,879,서울특별시 중구 명동,8083,4842,4931,2661,13014,7503,37.55998,126.9858296
617,880,서울특별시 중구 방산동,226,199,182,137,408,336,37.5688961,127.0028604
618,881,서울특별시 중구 봉래동2가,25079,18497,15586,9244,40665,27741,37.5564965,126.9710206
619,882,서울특별시 중구 서소문동,4596,1074,2524,738,7120,1812,37.5628953,126.97381
620,883,서울특별시 중구 소공동,6388,2223,3416,1281,9804,3504,37.5623685,126.9770254
621,884,서울특별시 중구 신당5동,3114,4353,1739,2889,4853,7242,37.565064,127.021826
622,885,서울특별시 중구 신당동,23526,16719,14076,11038,37602,27757,37.5615738,127.0194523
623,886,서울특별시 중구 쌍림동,2494,3464,1893,1946,4387,5410,37.5635752,127.0043943
624,887,서울특별시 중구 약수동,1419,3415,664,1626,2083,5041,37.554347,127.011001
625,888,서울특별시 중구 예장동,3397,458,220,44,3617,502,37.5551027,126.9896164
626,889,서울특별시 중구 을지로1가,1841,531,1113,372,2954,903,37.5659887,126.9807672
627,890,서울특별시 중구 을지로2가,5537,1906,3022,879,8559,2785,37.5658904,126.9850802
628,891,서울특별시 중구 을지로3가,3662,1214,2520,383,6182,1597,37.5661262,126.9916862
629,892,서울특별시 중구 을지로4가,1817,808,982,357,2799,1165,37.5664649,126.9978028
630,893,서울특별시 중구 을지로5가,487,295,258,98,745,393,37.5664267,127.0025169
631,894,서울특별시 중구 을지로6가,11454,5098,8133,3290,19587,8388,37.5675139,127.0065887
632,895,서울특별시 중구 을지로동,887,685,659,442,1546,1127,37.5667292,126.9913019
633,896,서울특별시 중구 의주로1가,3962,3212,1791,1598,5753,4810,37.564763,126.9681904
634,897,서울특별시 중구 장충동,5712,2516,1857,1288,7569,3804,37.5617581,127.0077164
635,898,서울특별시 중구 장충동1가,1029,726,418,456,1447,1182,37.5608027,127.0076024
636,899,서울특별시 중구 장충동2가,21,57,1,8,22,65,37.5553677,127.0021234
637,900,서울특별시 중구 저동1가,3480,2841,2113,1399,5593,4240,37.5642948,126.9879413
638,901,서울특별시 중구 정동,5012,4500,3420,1615,8432,6115,37.5665684,126.9728716
639,902,서울특별시 중구 중림동,5404,8335,3565,4808,8969,13143,37.55475819999999,126.9644988
640,903,서울특별시 중구 충무로1가,2055,809,1090,575,3145,1384,37.5609432,126.9825464
641,904,서울특별시 중구 충무로5가,1013,813,494,460,1507,1273,37.5633775,127.0003222
642,905,서울특별시 중구 태평로2가,2987,1312,1555,679,4542,1991,37.5630763,126.9765618
643,906,서울특별시 중구 필동,49,381,73,227,122,608,37.5600911,126.9955787
644,907,서울특별시 중구 필동1가,2353,864,1741,642,4094,1506,37.5609015,126.9924937
645,908,서울특별시 중구 필동2가,1278,406,955,200,2233,606,37.5598189,126.9946111
646,909,서울특별시 중구 황학동,928,855,524,584,1452,1439,37.5674517,127.0214099
647,910,서울특별시 중구 회현동,1075,3554,657,1182,1732,4736,37.5572302,126.9793303
648,911,서울특별시 중구 회현동2가,836,974,405,623,1241,1597,37.5589433,126.9829133
649,912,서울특별시 중구 흥인동,576,568,526,867,1102,1435,37.5674439,127.0167756
650,913,서울특별시 중랑구 망우3동,281,1357,131,840,412,2197,37.5927,127.0981797
651,914,서울특별시 중랑구 망우동,5613,13124,2503,8209,8116,21333,37.60002619999999,127.1068617
652,915,서울특별시 중랑구 망우본동,6397,6576,3187,3835,9584,10411,37.6012551,127.1065397
653,916,서울특별시 중랑구 면목2동,931,3021,438,1787,1369,4808,37.5897,127.0790427
654,917,서울특별시 중랑구 면목3.8동,1594,3035,563,1801,2157,4836,37.582979,127.088014
655,918,서울특별시 중랑구 면목4동,1371,2961,610,1905,1981,4866,37.574675,127.0855975
656,919,서울특별시 중랑구 면목5동,1033,2040,576,1365,1609,3405,37.5857565,127.0795427
657,920,서울특별시 중랑구 면목7동,668,3412,410,1946,1078,5358,37.5788965,127.0867362
658,921,서울특별시 중랑구 면목동,28033,30795,15086,18973,43119,49768,37.5811454,127.0883961
659,922,서울특별시 중랑구 면목본동,3778,6402,1886,3617,5664,10019,37.5873125,127.0874309
660,923,서울특별시 중랑구 묵1동,6781,8696,4437,5069,11218,13765,37.6123362,127.0784581
661,924,서울특별시 중랑구 묵2동,460,1014,310,616,770,1630,37.6113617,127.0787546
662,925,서울특별시 중랑구 묵동,3321,3730,1589,1780,4910,5510,37.6113617,127.0787546
663,926,서울특별시 중랑구 상봉1동,8464,10762,4116,7264,12580,18026,37.5998379,127.0871526
664,927,서울특별시 중랑구 상봉2동,7564,5680,4402,3179,11966,8859,37.5923388,127.0832922
665,928,서울특별시 중랑구 상봉동,4881,3822,2859,2018,7740,5840,37.5990737,127.0893441
666,929,서울특별시 중랑구 신내1동,3599,9811,1375,6179,4974,15990,37.6057824,127.0994562
667,930,서울특별시 중랑구 신내2동,7919,4454,4281,2748,12200,7202,37.6062543,127.0941517
668,931,서울특별시 중랑구 신내동,9331,15609,3380,9297,12711,24906,37.6103313,127.0960772
669,932,서울특별시 중랑구 중화1동,1326,2866,611,1778,1937,4644,37.6011436,127.0805692
670,933,서울특별시 중랑구 중화2동,1598,3478,891,2063,2489,5541,37.5949493,127.0748759
671,934,서울특별시 중랑구 중화동,15333,11241,9083,6035,24416,17276,37.5995064,127.0778661
